source_id,company,vendor,kind,filename,raw_rel_path,status,compiled_into,notes
src_9a04ccb3f2,,,document,README.md,README.md,new,,
src_1438ac3820,,,document,README_zh-CN.md,README_zh-CN.md,new,,
src_844602cca2,,,image,envelope_critical.png,experiments/envelope_critical.png,new,docs/wiki/current-status.md,临界线圆周 |w|=√e 与零点共圆验证 (E1, 1650x750)
src_4fbf4c9cb1,,,image,envelope_plane.png,experiments/envelope_plane.png,new,docs/wiki/current-status.md,复平面/包络平面视图 (1200x1200)
src_ce80aad1e0,,,image,envelope_surface.png,experiments/envelope_surface.png,new,docs/wiki/current-status.md,包络曲面 w=log z (螺旋柱面/万有覆盖, 1350x1200)
src_9ea41d321b,,,image,fig10_zero_vibration.png,viz/fig10_zero_vibration.png,new,docs/wiki/current-status.md,fig10 频率干涉 Z(t)≈2Σn^{-1/2}cos(θ−t·log n) (Riemann–Siegel 数值, 2250x735)
src_e38dad98ec,,,image,fig1_projection_cross.png,viz/fig1_projection_cross.png,new,docs/wiki/current-status.md,fig1 隐数投影十字 (S/R/iR 三标签 → 复平面, 980x980)
src_b508cacaa6,,,image,fig2_envelope_shell.png,viz/fig2_envelope_shell.png,new,docs/wiki/current-status.md,fig2 三维包络壳 (1260x980)
src_af3ec2827b,,,image,fig3_critical_section.png,viz/fig3_critical_section.png,new,docs/wiki/current-status.md,fig3 临界截面 (980x980)
src_f1b8b99994,,,image,fig4_phase_cover.png,viz/fig4_phase_cover.png,new,docs/wiki/current-status.md,fig4 相位覆盖 (980x980)
src_d1894249d5,,,image,fig5_covering_space.png,viz/fig5_covering_space.png,new,docs/wiki/current-status.md,fig5 覆盖空间 (临界线直线↔圆周 |w|=√e, 1680x840)
src_e8918b5b8f,,,image,fig5_rollup.png,viz/fig5_rollup.png,new,docs/wiki/current-status.md,fig5 rollup 临界线卷绕成圆周 (零点编号对应, 1800x840)
src_e07af3f456,,,image,fig6_winding.png,viz/fig6_winding.png,new,docs/wiki/current-status.md,fig6 绕数 (argument principle: 像曲线绕原点圈数=零点数, 1800x840)
src_392daaaee0,,,image,fig7_three_views.png,viz/fig7_three_views.png,new,docs/wiki/current-status.md,fig7 三视图 (2250x780)
src_43fe8f9db9,,,image,fig8_spiral_animation.gif,viz/fig8_spiral_animation.gif,new,docs/wiki/current-status.md,fig8 螺旋动画 (万有覆盖螺旋柱面, 1250x560)
src_1c51b5fdbc,,,image,fig9_mobius_walk.png,viz/fig9_mobius_walk.png,new,docs/wiki/current-status.md,fig9 Möbius 行走 (1950x780)
src_paper_fig11_en,,,image,fig11_en.png,paper/riemann-hibs/figures/fig11_en.png,new,paper/riemann-hibs/riemann_hibs_en.tex,论文图 11 英文版
src_paper_fig11_zh,,,image,fig11_zh.png,paper/riemann-hibs/figures/fig11_zh.png,new,paper/riemann-hibs/riemann_hibs_zh.tex,论文图 11 中文版
src_paper_fig13_en,,,image,fig13_en.png,paper/riemann-hibs/figures/fig13_en.png,new,paper/riemann-hibs/riemann_hibs_en.tex,论文图 13 英文版
src_paper_fig13_zh,,,image,fig13_zh.png,paper/riemann-hibs/figures/fig13_zh.png,new,paper/riemann-hibs/riemann_hibs_zh.tex,论文图 13 中文版
src_paper_fig14_en,,,image,fig14_en.png,paper/riemann-hibs/figures/fig14_en.png,new,paper/riemann-hibs/riemann_hibs_en.tex,论文图 14 英文版
src_paper_fig14_zh,,,image,fig14_zh.png,paper/riemann-hibs/figures/fig14_zh.png,new,paper/riemann-hibs/riemann_hibs_zh.tex,论文图 14 中文版
src_paper_fig15_en,,,image,fig15_en.png,paper/riemann-hibs/figures/fig15_en.png,new,paper/riemann-hibs/riemann_hibs_en.tex,论文图 15 英文版
src_paper_fig15_zh,,,image,fig15_zh.png,paper/riemann-hibs/figures/fig15_zh.png,new,paper/riemann-hibs/riemann_hibs_zh.tex,论文图 15 中文版
src_paper_fig1_en,,,image,fig1_projection_cross_en.png,paper/riemann-hibs/figures/fig1_projection_cross_en.png,new,paper/riemann-hibs/riemann_hibs_en.tex,论文图 1 英文版
src_paper_fig1_zh,,,image,fig1_projection_cross_zh.png,paper/riemann-hibs/figures/fig1_projection_cross_zh.png,new,paper/riemann-hibs/riemann_hibs_zh.tex,论文图 1 中文版
src_paper_fig8_en,,,image,fig8_static_en.png,paper/riemann-hibs/figures/fig8_static_en.png,new,paper/riemann-hibs/riemann_hibs_en.tex,论文图 8 英文版
src_paper_fig8_zh,,,image,fig8_static_zh.png,paper/riemann-hibs/figures/fig8_static_zh.png,new,paper/riemann-hibs/riemann_hibs_zh.tex,论文图 8 中文版
src_paper_pdf_zh,,,document,riemann_hibs_zh.pdf,paper/riemann-hibs/riemann_hibs_zh.pdf,new,,中文版编译产物
src_paper_logo,,,image,sfds.png,paper/riemann-hibs/sfds.png,new,paper/riemann-hibs/riemann_hibs_en.tex,论文模板图标
src_viz_fig11_abundance,,,image,fig11_zero_abundance.png,viz/fig11_zero_abundance.png,new,docs/wiki/current-status.md,零点丰度图原始图
src_viz_fig12_enumeration,,,image,fig12_zero_enumeration.png,viz/fig12_zero_enumeration.png,new,docs/wiki/current-status.md,零点枚举图原始图
src_viz_fig13_budget,,,image,fig13_energy_budget.png,viz/fig13_energy_budget.png,new,docs/wiki/current-status.md,能量预算图原始图
src_viz_fig14_balance,,,image,fig14_energy_balance.png,viz/fig14_energy_balance.png,new,docs/wiki/current-status.md,能量平衡图原始图
src_viz_fig15_density,,,image,fig15_alignment_density.png,viz/fig15_alignment_density.png,new,docs/wiki/current-status.md,对齐密度图原始图
